source_json,match_id,match_start_time,competition,competition_id,season,season_id,season_year,stage_type,stage_phase,round,group,home_team,home_team_id,home_abbreviation,away_team,away_team_id,away_abbreviation,venue,venue_city,venue_country,venue_map_coordinates,referee,referee_nationality,event_order,event_id,event_type,event_timestamp,match_time_minute,match_clock,competitor,team,x,y,period,period_name,break_name,home_score,away_score,method,player_id,player_name,scorer_id,scorer_name,substituted_out_id,substituted_out_name,substituted_in_id,substituted_in_name,players_json
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,465,2269517622,ball_recycled,2026-02-13T07:37:59+00:00,73,72:33,home,Highlanders,55,11,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,466,2269517744,ball_kicked,2026-02-13T07:38:18+00:00,73,72:51,home,Highlanders,58,21,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,467,2269517806,ball_kicked,2026-02-13T07:38:25+00:00,73,72:59,away,Crusaders,85,20,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,468,2269517848,ball_kicked,2026-02-13T07:38:31+00:00,74,73:04,away,Crusaders,39,5,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,469,2269517854,ball_recycled,2026-02-13T07:38:33+00:00,74,73:06,home,Highlanders,35,22,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,470,2269517872,ball_kicked,2026-02-13T07:38:37+00:00,74,73:11,home,Highlanders,39,23,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,471,2269517910,ball_recycled,2026-02-13T07:38:40+00:00,74,73:14,away,Crusaders,70,9,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,472,2269517932,ball_recycled,2026-02-13T07:38:43+00:00,74,73:17,away,Crusaders,62,13,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,473,2269517994,ball_recycled,2026-02-13T07:38:52+00:00,74,73:26,away,Crusaders,64,18,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,474,2269518116,ball_kicked,2026-02-13T07:39:09+00:00,74,73:43,away,Crusaders,67,18,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,475,2269518128,ball_recycled,2026-02-13T07:39:11+00:00,74,73:45,home,Highlanders,50,12,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,476,2269518164,ball_recycled,2026-02-13T07:39:18+00:00,74,73:52,home,Highlanders,48,16,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,477,2269518248,ball_kicked,2026-02-13T07:39:32+00:00,75,74:06,home,Highlanders,47,15,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,478,2269518276,ball_recycled,2026-02-13T07:39:35+00:00,75,74:08,away,Crusaders,72,13,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,479,2269518332,ball_recycled,2026-02-13T07:39:44+00:00,75,74:17,away,Crusaders,75,24,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,480,2269518350,ball_recycled,2026-02-13T07:39:47+00:00,75,74:20,away,Crusaders,76,41,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,481,2269518372,ball_recycled,2026-02-13T07:39:51+00:00,75,74:24,away,Crusaders,68,53,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,482,2269518412,ball_recycled,2026-02-13T07:39:58+00:00,75,74:32,away,Crusaders,51,60,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,483,2269518428,ball_recycled,2026-02-13T07:40:01+00:00,75,74:35,away,Crusaders,46,61,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,484,2269518476,ball_recycled,2026-02-13T07:40:07+00:00,75,74:40,away,Crusaders,50,48,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,485,2269518508,ball_recycled,2026-02-13T07:40:12+00:00,75,74:46,away,Crusaders,46,26,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,486,2269518554,line_out,2026-02-13T07:40:18+00:00,75,74:50,home,Highlanders,31,-3,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,487,2269518574,line_out_won,2026-02-13T07:40:21+00:00,75,74:54,home,Highlanders,31,-3,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,488,2269518582,ball_recycled,2026-02-13T07:40:23+00:00,75,74:57,home,Highlanders,35,8,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,489,2269518642,ball_recycled,2026-02-13T07:40:33+00:00,76,75:07,home,Highlanders,35,15,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,490,2269518684,ball_recycled,2026-02-13T07:40:42+00:00,76,75:15,home,Highlanders,33,24,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,491,2269518734,penalty_awarded,2026-02-13T07:40:48+00:00,76,75:22,home,Highlanders,33,23,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,492,2269518838,kick_to_touch,2026-02-13T07:41:03+00:00,76,75:37,home,Highlanders,33,23,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,493,2269518898,line_out,2026-02-13T07:41:11+00:00,76,75:45,home,Highlanders,64,-3,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,494,2269519038,line_out_won,2026-02-13T07:41:31+00:00,77,76:03,home,Highlanders,64,-3,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,495,2269519094,ball_recycled,2026-02-13T07:41:39+00:00,77,76:11,home,Highlanders,59,14,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,496,2269519164,ball_recycled,2026-02-13T07:41:49+00:00,77,76:21,home,Highlanders,48,47,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,497,2269519210,ball_kicked,2026-02-13T07:41:55+00:00,77,76:27,home,Highlanders,47,59,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,498,2269519226,ball_recycled,2026-02-13T07:41:57+00:00,77,76:30,away,Crusaders,73,65,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,499,2269519312,ball_recycled,2026-02-13T07:42:10+00:00,77,76:42,away,Crusaders,77,54,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,500,2269519430,ball_recycled,2026-02-13T07:42:25+00:00,77,76:58,away,Crusaders,76,51,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,501,2269519442,ball_kicked,2026-02-13T07:42:29+00:00,78,77:02,away,Crusaders,88,52,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,502,2269519468,ball_recycled,2026-02-13T07:42:32+00:00,78,77:05,home,Highlanders,34,57,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,503,2269519490,ball_recycled,2026-02-13T07:42:35+00:00,78,77:08,home,Highlanders,35,33,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,504,2269519532,ball_kicked,2026-02-13T07:42:40+00:00,78,77:13,home,Highlanders,47,26,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,505,2269519552,penalty_awarded,2026-02-13T07:42:44+00:00,78,77:17,home,Highlanders,63,23,2,,,,,,,,,,,,,,
super_rugby_2026_highlanders_vs_crusaders_65866090.json,sr:sport_event:65866090,2026-02-13T06:05:00+00:00,Super Rugby,sr:competition:422,Super Rugby 2026,sr:season:137092,2026,league,regular season,1,Super Rugby Pacific 2026,Highlanders,sr:competitor:4182,HIG,Crusaders,sr:competitor:4181,CRU,Forsyth Barr Stadium,Dunedin,New Zealand,"-45.869252, 170.524323","Gardner, Angus",Australia,506,2269520074,score_change,2026-02-13T07:43:55+00:00,79,78:28,home,Highlanders,62,20,2,,,25,23,penalty,,,sr:player:2533497,"Millar, Cameron",,,,,"[{""id"": ""sr:player:2533497"", ""name"": ""Millar, Cameron"", ""type"": ""scorer""}]"
